02000093 // 0x00: addi x1, x0, 32    (x1 = 32，作为内存基地址)
12348137 // 0x04: lui  x2, 0x12348   (x2 = 0x12348000)
78710113 // 0x08: addi x2, x2, 1927  (x2 = 0x12348787)
0020a023 // 0x0c: sw   x2, 0(x1)     (把 0x12348787 存入内存 32 位置)
0000a183 // 0x10: lw   x3, 0(x1)     (读出字: x3 应为 0x12348787)
00009203 // 0x14: lh   x4, 0(x1)     (偏移0读半字: 得到 0x8787，符号扩展 -> 0xFFFF8787)
0000d283 // 0x18: lhu  x5, 0(x1)     (偏移0读半字: 得到 0x8787，零扩展 -> 0x00008787)
00209303 // 0x1c: lh   x6, 2(x1)     (偏移2读半字: 得到高位的 0x1234 -> 0x00001234)
00008383 // 0x20: lb   x7, 0(x1)     (偏移0读字节: 得到 0x87，符号扩展 -> 0xFFFFFF87)
0000c403 // 0x24: lbu  x8, 0(x1)     (偏移0读字节: 得到 0x87，零扩展 -> 0x00000087)
00308483 // 0x28: lb   x9, 3(x1)     (偏移3读字节: 得到最高位 0x12 -> 0x00000012)
00209223 // 0x2c: sh   x2, 4(x1)     (存半字测试)
00208423 // 0x30: sb   x2, 8(x1)     (存字节测试)
00000013 // 0x34: nop
00000013 // 0x38: nop
00000013 // 0x3c: nop
00000013 // 0x40: nop
00000013 // 0x44: nop
00000013 // 0x48: nop (完美收官！)
