08700113 // addi x2, x0, 135  ; 初始化基地址/栈指针
00811113 // addi x2, x2, 8    ; 地址偏移
06510113 // addi x2, x2, 101  ; 地址偏移
01011113 // addi x2, x2, 16   ; 此时 x2 = 260
04300193 // addi x3, x0, 67   ; 设置常量 67
00819193 // addi x3, x3, 8    ; 增加偏移
02118193 // addi x3, x3, 33   ; 此时 x3 = 108
00310133 // add  x2, x2, x3   ; x2 = 260 + 108 = 368
00202023 // sw   x2, 0(x0)    ; 将 368 存入内存地址 0
00800593 // addi x11, x0, 8   ; 设置循环上限为 8 (数组长度)
00002783 // lw   x15, 0(x0)   ; 从内存 0 加载数据到 x15 (待排序数据流)
00000133 // add  x2, x0, x0   ; i = 0 (外层循环计数器)
00F00213 // addi x4, x0, 15   ; x4 = 0xF (初始掩码)
0047F3B3 // and  x7, x15, x4  ; 取出第 i 个元素到 x7
00211493 // slli x9, x2, 2    ; x9 = i * 4 (位移量)
0093D3B3 // and  x7, x7, x9   ; 处理索引逻辑
00421293 // slli x5, x4, 4    ; 初始化内层比较掩码
00010633 // add  x12, x2, x0  ; min_idx = i
000386B3 // add  x13, x7, x0  ; min_val = x7
00110193 // addi x3, x2, 1    ; j = i + 1 (内层循环开始)
02B18663 // beq  x3, x11, 44  ; 如果 j == 8，跳出内层循环到处理交换逻辑
0057F433 // and  x8, x15, x5  ; 取出第 j 个元素到 x8
00219513 // slli x10, x3, 2   ; x10 = j * 4
00A45433 // and  x8, x8, x10  ; 处理比较逻辑
0086A733 // slt  x14, x13, x8 ; 比较 min_val < x8
00070663 // beqz x14, 12      ; 如果不小于，跳过更新最小值
000406B3 // add  x13, x8, x0  ; min_val = x8 (找到更小值)
00018633 // add  x12, x3, x0  ; min_idx = j
00429293 // slli x5, x5, 4    ; 更新内层掩码偏移
00118193 // addi x3, x3, 1    ; j++
FD9FF06F // jal  x0, -40      ; 回到内层循环起点 (02B18663)
00C12733 // add  x14, x2, x12 ; 检查是否需要交换 i 和 min_idx
00070463 // beq  x14, x0, 8   ; 若不需要则跳过
018000EF // jal  x1, 24       ; 调用交换子程序
00421213 // slli x4, x4, 4    ; 更新外层掩码偏移
00110113 // addi x2, x2, 1    ; i++
FAB112E3 // bne  x2, x11, -76 ; 如果 i != 8，回到外层循环起点
00F02223 // sw   x15, 4(x0)   ; 将排序后的数据存入地址 4
F69FF06F // jal  x0, -152     ; 程序结束或重启
00F00293 // addi x5, x0, 15   ; --- 子程序开始 ---
00261513 // slli x10, x12, 2  ; 计算 min_idx 的位偏移
00A292B3 // sll  x5, x5, x10  ; 生成 min_idx 的掩码
00526333 // or   x6, x4, x5   ; 合并掩码
FFF34313 // xori x6, x6, -1   ; 取反掩码，用于清除原数据
0067F7B3 // and  x15, x15, x6 ; 清除 i 和 min_idx 位置的数据
00969433 // sll  x8, x13, x9   ; 将最小值移向 i 的位置
0087E7B3 // or   x15, x15, x8 ; 填入交换后的值
00A393B3 // sll  x7, x7, x10  ; 将原 i 值移向 min_idx 的位置
0077E7B3 // or   x15, x15, x7 ; 填入交换后的值
00008067 // jalr x0, 0(x1)    ; 子程序返回 (ret)
